Transaction_ID,Date,Store_ID,Store_Location,Customer_ID,Customer_Age,Customer_Gender,Product_Category,Quantity,Unit_Price,Total_Sales
1114,2023-04-24,105,New York,260,23,Female,Home & Kitchen,5,193,965
1115,2023-04-25,108,Los Angeles,222,34,Female,Sports,3,26,78
1116,2023-04-26,105,Chicago,209,47,Male,Home & Kitchen,4,455,1820
1117,2023-04-27,105,Houston,259,51,Female,Electronics,1,177,177
1118,2023-04-28,107,Phoenix,268,65,Male,Home & Kitchen,2,119,238
1119,2023-04-29,104,New York,237,32,Female,Electronics,3,234,702
1120,2023-04-30,105,Phoenix,245,46,Male,Electronics,4,313,1252
1121,2023-05-01,105,Phoenix,258,29,Female,Home & Kitchen,4,139,556
1122,2023-05-02,102,New York,285,37,Female,Electronics,3,345,1035
1123,2023-05-03,109,Chicago,220,67,Female,Electronics,5,119,595
1124,2023-05-04,108,New York,260,57,Female,Beauty,1,329,329
1125,2023-05-05,105,Los Angeles,209,26,Male,Sports,4,242,968
1126,2023-05-06,102,Los Angeles,256,37,Female,Clothing,4,146,584
1127,2023-05-07,102,Chicago,214,64,Male,Electronics,4,354,1416
1128,2023-05-08,105,Chicago,299,50,Female,Beauty,5,10,50
1129,2023-05-09,103,New York,278,21,Male,Beauty,2,151,302
1130,2023-05-10,108,Los Angeles,227,35,Female,Home & Kitchen,3,261,783
1131,2023-05-11,106,Houston,221,44,Female,Home & Kitchen,5,353,1765
1132,2023-05-12,108,Los Angeles,279,42,Male,Sports,1,153,153
1133,2023-05-13,106,Phoenix,289,38,Female,Sports,2,191,382
1134,2023-05-14,107,Los Angeles,292,50,Female,Home & Kitchen,1,387,387
1135,2023-05-15,105,Phoenix,230,33,Male,Electronics,5,239,1195
1136,2023-05-16,104,Chicago,276,23,Male,Beauty,2,318,636
1137,2023-05-17,106,Phoenix,289,44,Male,Sports,2,401,802
1138,2023-05-18,107,Chicago,262,26,Female,Sports,2,365,730
1139,2023-05-19,104,Phoenix,269,28,Female,Clothing,5,56,280
1140,2023-05-20,107,Houston,210,62,Male,Clothing,4,117,468
1141,2023-05-21,105,Chicago,260,54,Female,Home & Kitchen,5,15,75
1142,2023-05-22,109,New York,289,22,Female,Sports,1,12,12
1143,2023-05-23,101,Houston,208,54,Female,Sports,5,101,505
1144,2023-05-24,108,Los Angeles,203,41,Male,Clothing,2,318,636
1145,2023-05-25,102,New York,292,47,Male,Beauty,4,286,1144
1146,2023-05-26,108,Phoenix,298,54,Male,Electronics,1,221,221
1147,2023-05-27,103,New York,275,44,Male,Beauty,3,489,1467
1148,2023-05-28,106,Los Angeles,272,54,Male,Clothing,1,142,142
1149,2023-05-29,108,New York,279,49,Female,Electronics,2,272,544
1150,2023-05-30,104,New York,230,30,Female,Clothing,5,367,1835
1151,2023-05-31,105,Los Angeles,290,41,Male,Sports,2,82,164
1152,2023-06-01,107,Chicago,260,40,Female,Beauty,2,150,300
1153,2023-06-02,103,Los Angeles,223,25,Female,Electronics,4,194,776
1154,2023-06-03,109,Los Angeles,245,51,Male,Clothing,3,328,984
1155,2023-06-04,107,Houston,238,34,Male,Home & Kitchen,5,484,2420
1156,2023-06-05,107,Houston,233,30,Female,Home & Kitchen,5,69,345
1157,2023-06-06,103,Chicago,230,40,Female,Clothing,1,480,480
1158,2023-06-07,107,New York,226,32,Male,Sports,4,66,264
1159,2023-06-08,105,New York,261,50,Female,Home & Kitchen,3,158,474
1160,2023-06-09,103,Chicago,282,55,Male,Home & Kitchen,5,480,2400
1161,2023-06-10,108,New York,258,33,Male,Sports,4,384,1536
1162,2023-06-11,105,Los Angeles,237,47,Male,Electronics,3,232,696
1163,2023-06-12,105,Los Angeles,292,68,Male,Clothing,1,406,406
1164,2023-06-13,101,Houston,267,46,Female,Home & Kitchen,2,199,398
1165,2023-06-14,109,Houston,214,68,Female,Sports,5,367,1835
1166,2023-06-15,103,Phoenix,260,41,Female,Beauty,4,186,744
1167,2023-06-16,106,Houston,277,22,Female,Electronics,3,309,927
1168,2023-06-17,102,Los Angeles,240,25,Female,Clothing,1,423,423
1169,2023-06-18,109,Chicago,231,40,Female,Electronics,3,23,69
1170,2023-06-19,102,Chicago,274,40,Male,Electronics,1,322,322
1171,2023-06-20,103,Houston,216,33,Female,Beauty,3,204,612
1172,2023-06-21,108,Chicago,219,20,Male,Clothing,2,311,622
1173,2023-06-22,101,Phoenix,219,62,Female,Home & Kitchen,1,60,60
1174,2023-06-23,107,Chicago,275,18,Female,Home & Kitchen,2,86,172
1175,2023-06-24,108,Phoenix,292,58,Male,Clothing,4,356,1424
1176,2023-06-25,105,Los Angeles,250,49,Female,Beauty,1,299,299
1177,2023-06-26,102,Chicago,262,61,Female,Beauty,3,212,636
1178,2023-06-27,104,Los Angeles,278,48,Male,Beauty,1,178,178
1179,2023-06-28,104,Los Angeles,257,39,Male,Beauty,3,191,573
1180,2023-06-29,108,Phoenix,271,50,Female,Sports,2,404,808
1181,2023-06-30,101,Phoenix,202,55,Female,Home & Kitchen,3,138,414
1182,2023-07-01,109,Chicago,264,49,Male,Beauty,5,318,1590
1183,2023-07-02,103,Houston,284,54,Female,Home & Kitchen,3,97,291
1184,2023-07-03,101,Houston,238,28,Female,Sports,4,129,516
1185,2023-07-04,108,Chicago,233,57,Female,Clothing,3,315,945
1186,2023-07-05,103,Houston,235,44,Male,Home & Kitchen,3,372,1116
1187,2023-07-06,103,Phoenix,288,32,Female,Home & Kitchen,2,479,958
1188,2023-07-07,109,Chicago,230,43,Male,Beauty,4,223,892
1189,2023-07-08,105,Los Angeles,241,18,Male,Home & Kitchen,3,228,684
1190,2023-07-09,107,Los Angeles,204,39,Female,Home & Kitchen,1,140,140
1191,2023-07-10,101,New York,250,57,Male,Beauty,5,372,1860
1192,2023-07-11,102,New York,208,36,Female,Home & Kitchen,1,15,15
1193,2023-07-12,109,Chicago,231,43,Female,Clothing,2,56,112
1194,2023-07-13,106,Houston,234,57,Male,Beauty,2,162,324
1195,2023-07-14,101,Phoenix,211,23,Female,Sports,1,146,146
1196,2023-07-15,104,Chicago,263,51,Female,Beauty,4,78,312
1197,2023-07-16,102,New York,206,28,Male,Clothing,2,21,42
1198,2023-07-17,106,Houston,233,40,Female,Sports,3,19,57
1199,2023-07-18,109,Houston,233,69,Male,Sports,3,456,1368
1200,2023-07-19,107,New York,293,38,Male,Sports,2,301,602
1201,2023-07-20,102,New York,288,58,Female,Electronics,4,461,1844
1202,2023-07-21,101,Chicago,253,30,Male,Electronics,1,314,314
1203,2023-07-22,105,Phoenix,272,30,Male,Electronics,2,364,728
1204,2023-07-23,103,New York,279,29,Male,Electronics,1,376,376
1205,2023-07-24,104,Houston,204,24,Male,Clothing,4,236,944
1206,2023-07-25,101,Phoenix,295,45,Female,Sports,1,375,375
1207,2023-07-26,108,Los Angeles,275,24,Male,Sports,4,95,380
1208,2023-07-27,104,Phoenix,205,46,Male,Clothing,2,166,332
1209,2023-07-28,103,Chicago,290,30,Male,Sports,5,74,370
1210,2023-07-29,105,Los Angeles,253,28,Female,Home & Kitchen,3,238,714
1211,2023-07-30,104,Chicago,287,20,Male,Clothing,2,126,252
1212,2023-07-31,103,New York,291,20,Male,Electronics,2,126,252
1213,2023-08-01,106,Los Angeles,225,63,Male,Clothing,3,421,1263
1214,2023-08-02,105,New York,296,44,Female,Home & Kitchen,1,43,43
1215,2023-08-03,106,Houston,299,52,Male,Electronics,4,402,1608
1216,2023-08-04,102,Los Angeles,293,59,Female,Beauty,4,492,1968
1217,2023-08-05,108,Los Angeles,256,20,Female,Clothing,3,93,279
1218,2023-08-06,109,New York,268,68,Male,Electronics,1,184,184
1219,2023-08-07,106,Los Angeles,271,60,Male,Clothing,2,315,630
1220,2023-08-08,103,Houston,270,47,Female,Beauty,3,47,141
1221,2023-08-09,102,Phoenix,295,45,Female,Sports,2,159,318
1222,2023-08-10,107,Phoenix,286,29,Female,Beauty,3,177,531
1223,2023-08-11,109,Phoenix,234,48,Male,Clothing,4,74,296
1224,2023-08-12,109,Los Angeles,227,57,Male,Home & Kitchen,1,87,87
1225,2023-08-13,108,Houston,284,36,Male,Sports,5,499,2495
1226,2023-08-14,109,Phoenix,299,36,Male,Electronics,1,140,140
1227,2023-08-15,109,Houston,209,54,Female,Beauty,4,489,1956
1228,2023-08-16,105,Chicago,286,46,Female,Home & Kitchen,1,108,108
1229,2023-08-17,109,Phoenix,212,21,Female,Home & Kitchen,4,65,260
1230,2023-08-18,108,Los Angeles,229,60,Female,Home & Kitchen,1,292,292
1231,2023-08-19,104,Houston,253,61,Male,Electronics,3,302,906
1232,2023-08-20,107,Phoenix,218,31,Male,Home & Kitchen,5,263,1315
1233,2023-08-21,103,Houston,225,42,Female,Clothing,3,170,510
1234,2023-08-22,104,Houston,249,46,Male,Beauty,3,411,1233
1235,2023-08-23,102,Chicago,261,18,Female,Sports,3,76,228
1236,2023-08-24,104,Phoenix,279,52,Male,Beauty,2,244,488
1237,2023-08-25,108,Phoenix,296,20,Male,Clothing,1,328,328
1238,2023-08-26,105,Los Angeles,274,29,Female,Sports,3,412,1236
1239,2023-08-27,105,Los Angeles,264,60,Female,Home & Kitchen,2,89,178
1240,2023-08-28,106,Chicago,246,49,Female,Electronics,2,191,382
1241,2023-08-29,106,Chicago,260,31,Male,Electronics,2,116,232
1242,2023-08-30,103,Houston,224,20,Male,Clothing,2,203,406
1243,2023-08-31,102,Phoenix,216,55,Male,Home & Kitchen,4,357,1428
1244,2023-09-01,107,New York,239,52,Female,Home & Kitchen,1,368,368
1245,2023-09-02,104,New York,272,25,Female,Beauty,3,234,702
1246,2023-09-03,105,Los Angeles,239,19,Male,Beauty,1,331,331
1247,2023-09-04,103,New York,258,57,Male,Electronics,3,64,192
1248,2023-09-05,108,New York,295,57,Female,Clothing,5,187,935
1249,2023-09-06,101,Chicago,294,54,Female,Sports,3,34,102
1250,2023-09-07,103,Houston,211,61,Female,Clothing,3,94,282
1251,2023-09-08,103,New York,215,37,Male,Sports,1,95,95
1252,2023-09-09,102,Houston,260,37,Female,Clothing,3,191,573
1253,2023-09-10,102,Houston,280,69,Female,Sports,1,325,325
1254,2023-09-11,104,Houston,282,43,Female,Clothing,4,39,156
1255,2023-09-12,108,New York,221,27,Male,Beauty,4,103,412
1256,2023-09-13,102,Los Angeles,225,39,Female,Electronics,2,271,542
1257,2023-09-14,107,Los Angeles,287,41,Female,Home & Kitchen,2,242,484
1258,2023-09-15,107,Chicago,292,29,Male,Beauty,3,159,477
1259,2023-09-16,105,Chicago,278,35,Male,Beauty,4,466,1864
1260,2023-09-17,102,Chicago,240,30,Female,Home & Kitchen,5,466,2330
1261,2023-09-18,105,Houston,245,68,Male,Sports,4,369,1476
1262,2023-09-19,107,Houston,211,54,Female,Electronics,1,339,339
1263,2023-09-20,106,Los Angeles,229,43,Male,Clothing,1,473,473
1264,2023-09-21,108,Houston,238,69,Male,Sports,1,320,320
1265,2023-09-22,103,Los Angeles,225,51,Male,Home & Kitchen,1,120,120
1266,2023-09-23,105,Los Angeles,202,31,Female,Home & Kitchen,5,292,1460
1267,2023-09-24,106,New York,263,46,Male,Beauty,1,389,389
1268,2023-09-25,103,Chicago,268,41,Female,Sports,5,51,255
1269,2023-09-26,104,Houston,229,37,Female,Home & Kitchen,4,397,1588
1270,2023-09-27,103,New York,204,23,Female,Electronics,3,307,921
1271,2023-09-28,106,Chicago,279,30,Female,Clothing,5,240,1200
1272,2023-09-29,105,Houston,211,27,Male,Electronics,2,283,566
1273,2023-09-30,101,Chicago,270,46,Female,Electronics,1,162,162
1274,2023-10-01,109,Los Angeles,242,54,Female,Home & Kitchen,4,468,1872
1275,2023-10-02,102,Chicago,207,62,Female,Home & Kitchen,2,41,82
1276,2023-10-03,106,Chicago,278,53,Male,Beauty,2,443,886
1277,2023-10-04,104,Chicago,290,18,Female,Home & Kitchen,4,130,520
1278,2023-10-05,104,New York,268,66,Male,Sports,3,382,1146
1279,2023-10-06,102,Phoenix,265,20,Male,Electronics,4,198,792
1280,2023-10-07,109,Los Angeles,253,60,Female,Sports,5,172,860
1281,2023-10-08,105,Los Angeles,221,69,Female,Sports,5,112,560
1282,2023-10-09,105,New York,201,31,Female,Electronics,4,207,828
1283,2023-10-10,103,Los Angeles,246,29,Male,Beauty,5,495,2475
1284,2023-10-11,107,New York,217,28,Male,Electronics,3,450,1350
1285,2023-10-12,109,Phoenix,223,36,Female,Home & Kitchen,1,228,228
1286,2023-10-13,109,Chicago,262,63,Male,Sports,3,489,1467
1287,2023-10-14,109,Los Angeles,277,55,Female,Sports,2,380,760
1288,2023-10-15,101,Chicago,243,37,Female,Home & Kitchen,3,441,1323
1289,2023-10-16,108,Houston,214,45,Male,Sports,4,221,884
1290,2023-10-17,101,New York,297,59,Male,Home & Kitchen,1,81,81
1291,2023-10-18,108,Chicago,285,69,Male,Home & Kitchen,2,196,392
1292,2023-10-19,101,New York,252,34,Female,Electronics,5,351,1755
1293,2023-10-20,101,Phoenix,225,27,Male,Home & Kitchen,3,193,579
1294,2023-10-21,101,Los Angeles,249,27,Male,Home & Kitchen,1,473,473
1295,2023-10-22,105,Chicago,270,58,Male,Home & Kitchen,1,28,28
1296,2023-10-23,102,New York,246,65,Male,Beauty,3,217,651
1297,2023-10-24,106,Houston,209,54,Male,Sports,3,103,309
1298,2023-10-25,108,Houston,255,58,Male,Beauty,2,443,886
1299,2023-10-26,106,Houston,210,58,Male,Clothing,3,368,1104
1300,2023-10-27,102,Los Angeles,259,57,Female,Electronics,4,409,1636
1301,2023-10-28,107,Houston,205,63,Female,Electronics,1,199,199
1302,2023-10-29,105,Chicago,262,28,Male,Clothing,2,469,938
1303,2023-10-30,109,Houston,290,34,Male,Home & Kitchen,3,463,1389
1304,2023-10-31,102,New York,238,18,Male,Sports,3,51,153
1305,2023-11-01,101,Chicago,217,32,Female,Electronics,1,207,207
1306,2023-11-02,103,New York,278,37,Male,Home & Kitchen,3,359,1077
1307,2023-11-03,101,Houston,293,38,Female,Clothing,2,325,650
1308,2023-11-04,103,Houston,265,34,Female,Sports,1,175,175
1309,2023-11-05,108,Los Angeles,269,22,Female,Clothing,2,181,362
1310,2023-11-06,105,Phoenix,204,55,Male,Home & Kitchen,1,58,58
1311,2023-11-07,105,Chicago,253,29,Female,Clothing,1,222,222
1312,2023-11-08,104,Chicago,253,19,Male,Sports,1,50,50
1313,2023-11-09,109,New York,261,38,Male,Clothing,2,211,422
1314,2023-11-10,108,Los Angeles,227,28,Male,Electronics,3,393,1179
1315,2023-11-11,108,Houston,223,29,Male,Clothing,5,486,2430
1316,2023-11-12,108,Phoenix,289,46,Male,Beauty,3,315,945
1317,2023-11-13,101,Phoenix,261,29,Female,Home & Kitchen,4,207,828
1318,2023-11-14,107,Houston,207,46,Female,Home & Kitchen,1,345,345
1319,2023-11-15,108,New York,228,55,Male,Electronics,1,342,342
1320,2023-11-16,104,Chicago,271,20,Male,Sports,4,143,572
1321,2023-11-17,101,Houston,233,68,Female,Home & Kitchen,1,345,345
1322,2023-11-18,101,Chicago,292,51,Female,Sports,1,141,141
1323,2023-11-19,103,Chicago,241,66,Male,Sports,3,111,333
1324,2023-11-20,102,Houston,235,54,Female,Sports,2,274,548
1325,2023-11-21,105,Phoenix,229,66,Female,Beauty,5,234,1170
1326,2023-11-22,105,Houston,256,68,Female,Clothing,4,53,212
1327,2023-11-23,102,New York,209,60,Female,Sports,3,466,1398
1328,2023-11-24,105,Los Angeles,263,40,Male,Beauty,4,134,536
1329,2023-11-25,107,Houston,229,31,Female,Clothing,1,158,158
1330,2023-11-26,105,Phoenix,225,30,Male,Home & Kitchen,5,36,180
1331,2023-11-27,102,New York,270,35,Male,Beauty,1,496,496
1332,2023-11-28,104,Houston,237,38,Female,Clothing,1,201,201
1333,2023-11-29,105,Los Angeles,218,61,Male,Beauty,5,145,725
1334,2023-11-30,103,New York,291,27,Female,Home & Kitchen,2,255,510
1335,2023-12-01,104,New York,294,46,Male,Clothing,3,85,255
1336,2023-12-02,105,Phoenix,274,45,Male,Home & Kitchen,1,105,105
1337,2023-12-03,105,Los Angeles,274,52,Female,Beauty,3,48,144
1338,2023-12-04,103,Los Angeles,225,64,Male,Clothing,4,148,592
1339,2023-12-05,105,Chicago,274,47,Male,Sports,5,474,2370
1340,2023-12-06,108,Los Angeles,201,58,Female,Home & Kitchen,4,336,1344
1341,2023-12-07,107,Los Angeles,298,20,Male,Electronics,2,460,920
1342,2023-12-08,104,New York,285,48,Female,Electronics,2,420,840
1343,2023-12-09,103,Houston,233,66,Female,Beauty,2,73,146
1344,2023-12-10,108,Houston,230,21,Male,Home & Kitchen,3,301,903
1345,2023-12-11,105,Chicago,294,55,Male,Home & Kitchen,2,267,534
1346,2023-12-12,106,Phoenix,298,66,Male,Electronics,5,12,60
1347,2023-12-13,109,Phoenix,242,24,Male,Sports,4,205,820
1348,2023-12-14,103,Los Angeles,278,44,Male,Home & Kitchen,1,423,423
1349,2023-12-15,101,Chicago,225,36,Female,Beauty,5,348,1740
1350,2023-12-16,105,Houston,284,51,Male,Home & Kitchen,3,197,591
1351,2023-12-17,104,New York,233,59,Male,Electronics,2,267,534
1352,2023-12-18,103,Houston,276,46,Female,Home & Kitchen,1,466,466
1353,2023-12-19,109,Los Angeles,218,61,Female,Home & Kitchen,3,119,357
1354,2023-12-20,107,New York,289,36,Male,Beauty,2,234,468
1355,2023-12-21,101,Houston,299,28,Female,Clothing,1,86,86
1356,2023-12-22,103,Houston,208,46,Female,Home & Kitchen,2,466,932
1357,2023-12-23,104,Phoenix,210,38,Male,Home & Kitchen,5,155,775
1358,2023-12-24,109,Houston,295,34,Male,Electronics,5,379,1895
1359,2023-12-25,105,Los Angeles,295,54,Male,Clothing,4,182,728
1360,2023-12-26,107,Chicago,281,41,Male,Electronics,3,257,771
1361,2023-12-27,104,Chicago,252,19,Female,Beauty,1,348,348
1362,2023-12-28,107,Chicago,261,39,Female,Home & Kitchen,4,477,1908
1363,2023-12-29,106,Los Angeles,249,19,Male,Clothing,3,184,552
1364,2023-12-30,108,Los Angeles,202,45,Female,Electronics,1,96,96
1365,2023-12-31,107,Chicago,203,20,Male,Home & Kitchen,2,83,166
1366,2024-01-01,102,Phoenix,275,47,Male,Beauty,3,365,1095
1367,2024-01-02,108,Los Angeles,225,27,Female,Home & Kitchen,5,81,405
1368,2024-01-03,103,Houston,254,50,Female,Home & Kitchen,2,204,408
1369,2024-01-04,102,Houston,227,61,Male,Sports,4,447,1788
1370,2024-01-05,102,Los Angeles,216,24,Male,Sports,1,461,461
1371,2024-01-06,108,Houston,286,55,Male,Beauty,4,126,504
1372,2024-01-07,101,Los Angeles,218,42,Female,Home & Kitchen,5,183,915
1373,2024-01-08,103,Phoenix,201,64,Male,Electronics,3,39,117
1374,2024-01-09,108,Houston,252,41,Male,Clothing,1,267,267
1375,2024-01-10,104,Phoenix,270,25,Female,Beauty,2,261,522
1376,2024-01-11,102,Chicago,212,35,Female,Home & Kitchen,2,21,42
1377,2024-01-12,101,Chicago,243,48,Male,Home & Kitchen,2,310,620
1378,2024-01-13,105,Chicago,204,21,Male,Sports,5,115,575
1379,2024-01-14,107,Phoenix,263,69,Female,Clothing,1,245,245
1380,2024-01-15,106,Phoenix,234,24,Female,Home & Kitchen,4,323,1292
1381,2024-01-16,105,New York,222,61,Male,Electronics,2,263,526
1382,2024-01-17,106,Los Angeles,260,39,Male,Beauty,5,470,2350
1383,2024-01-18,106,Houston,222,43,Female,Clothing,5,209,1045
1384,2024-01-19,101,Phoenix,209,29,Male,Beauty,4,124,496
1385,2024-01-20,107,Houston,265,49,Male,Beauty,2,226,452
