Customer_ID,Age,Gender,Account_Status
228,37,Male,Inactive
229,28,Female,Suspended
230,51,Male,Inactive
231,27,Female,Active
232,27,Other,Suspended
233,60,Female,Suspended
234,23,Other,Active
235,53,Male,Suspended
236,41,Other,Active
237,29,Other,Suspended
238,60,Male,Suspended
239,40,Other,Active
240,44,Male,Active
241,62,Female,Suspended
242,54,Male,Suspended
243,23,Male,Active
244,18,Other,Active
245,23,Female,Suspended
246,67,Male,Suspended
247,39,Female,Suspended
248,58,Female,Active
249,41,Other,Suspended
250,42,Male,Inactive
251,32,Other,Active
252,43,Male,Suspended
253,25,Female,Active
254,68,Male,Inactive
255,41,Male,Active
256,65,Female,Suspended
257,55,Female,Inactive
258,23,Male,Inactive
259,52,Other,Suspended
260,59,Male,Suspended
261,18,Female,Suspended
262,63,Other,Active
263,53,Female,Active
264,29,Female,Active
265,55,Other,Suspended
266,28,Female,Suspended
267,29,Female,Active
268,59,Female,Inactive
269,67,Female,Active
270,56,Female,Inactive
271,24,Female,Suspended
272,28,Female,Suspended
273,53,Female,Active
274,69,Female,Active
275,48,Male,Suspended
276,50,Male,Active
277,30,Female,Suspended
278,35,Male,Suspended
279,58,Other,Inactive
280,41,Male,Active
281,26,Female,Suspended
282,48,Female,Active
283,58,Male,Inactive
284,27,Female,Inactive
285,19,Other,Active
286,55,Other,Active
287,32,Female,Suspended
288,20,Other,Inactive
289,60,Other,Inactive
290,48,Male,Inactive
291,23,Other,Active
292,20,Male,Suspended
293,28,Female,Active
294,32,Male,Active
295,62,Female,Active
296,69,Female,Suspended
297,45,Female,Active
298,27,Female,Inactive
299,55,Female,Inactive
300,64,Male,Inactive
